Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
evaluate_proj =    -2.1012371014E-24
evaluate_proj =    -7.4403227320E-25
evaluate_proj =    -2.2442602546E-25
evaluate_proj =    -5.7671355868E-26
evaluate_proj =    -1.2626388046E-26
evaluate_proj =    -2.3553090457E-27
evaluate_proj =    -3.7435150265E-28
evaluate_proj =    -5.0697167250E-29
evaluate_proj =    -5.8501528088E-30
evaluate_proj =    -5.7522196225E-31
evaluate_proj =    -4.8193962356E-32
evaluate_proj =    -3.4406643794E-33
evaluate_proj =    -2.0930872990E-34
evaluate_proj =    -1.0850001922E-35
evaluate_proj =    -4.7926070071E-37
evaluate_proj =    -1.8039101394E-38
evaluate_proj =    -5.7857617283E-40
evaluate_proj =    -1.5812833949E-41
evaluate_proj =    -3.6826747832E-43
evaluate_proj =    -7.3084031020E-45
evaluate_proj =    -1.2359125627E-46
evaluate_proj =    -1.7809837330E-48
evaluate_proj =    -2.1869536663E-50
evaluate_proj =    -2.2883749414E-52
evaluate_proj =    -2.0404369233E-54
evaluate_proj =    -1.5503437493E-56
evaluate_proj =    -1.0037878684E-58
evaluate_proj =    -5.5381574151E-61
evaluate_proj =    -2.6037449675E-63
evaluate_proj =    -1.0431376718E-65
evaluate_proj =    -3.5611897556E-68
evaluate_proj =    -1.0359981855E-70
evaluate_proj =    -2.5682273432E-73
evaluate_proj =    -5.4252370623E-76
evaluate_proj =    -9.7659610768E-79
evaluate_proj =    -1.4980365588E-81
evaluate_proj =    -1.9581277747E-84
evaluate_proj =    -2.1810768554E-87
evaluate_proj =    -2.0702001775E-90
evaluate_proj =    -1.6744231957E-93
evaluate_proj =    -1.1540637489E-96
evaluate_proj =    -6.7780709090-100
evaluate_proj =    -3.3922994221-103
evaluate_proj =    -1.4467520117-106
evaluate_proj =    -3.0033245836-110
evaluate_proj =    -8.2639934715-107
evaluate_proj =    -1.9377132174-103
evaluate_proj =    -3.8716921998-100
evaluate_proj =    -6.5921012678E-97
evaluate_proj =    -9.5644198599E-94
evaluate_proj =    -1.1825105925E-90
evaluate_proj =    -1.2458420646E-87
evaluate_proj =    -1.1184904789E-84
evaluate_proj =    -8.5568285309E-82
evaluate_proj =    -5.5783342204E-79
evaluate_proj =    -3.0988982400E-76
evaluate_proj =    -1.4669693136E-73
evaluate_proj =    -5.9175988914E-71
evaluate_proj =    -2.0341388024E-68
evaluate_proj =    -5.9583495048E-66
evaluate_proj =    -1.4872416133E-63
evaluate_proj =    -3.1633483516E-61
evaluate_proj =    -5.7335316711E-59
evaluate_proj =    -8.8553730251E-57
evaluate_proj =    -1.1654687286E-54
evaluate_proj =    -1.3070827139E-52
evaluate_proj =    -1.2491477845E-50
evaluate_proj =    -1.0172612051E-48
evaluate_proj =    -7.0592484404E-47
evaluate_proj =    -4.1743728863E-45
evaluate_proj =    -2.1034403844E-43
evaluate_proj =    -9.0318043066E-42
evaluate_proj =    -3.3046334785E-40
evaluate_proj =    -1.0303284854E-38
evaluate_proj =    -2.7373505607E-37
evaluate_proj =    -6.1970684798E-36
evaluate_proj =    -1.1954780974E-34
evaluate_proj =    -1.9651454173E-33
evaluate_proj =    -2.7525998258E-32
evaluate_proj =    -3.2853685212E-31
evaluate_proj =    -3.3412927708E-30
evaluate_proj =    -2.8955448965E-29
evaluate_proj =    -2.1380906785E-28
evaluate_proj =    -1.3452261692E-27
evaluate_proj =    -7.2115587651E-27
evaluate_proj =    -3.2939425857E-26
evaluate_proj =    -1.2818565473E-25
evaluate_proj =    -4.2498757785E-25
evaluate_proj =    -1.2003066562E-24
evaluate_proj =    -2.8875876005E-24
evaluate_proj =    -5.9159561716E-24
evaluate_proj =    -1.0319411748E-23
evaluate_proj =    -1.5323895290E-23
evaluate_proj =    -1.9384520153E-23
evaluate_proj =    -2.0935349823E-23
evaluate_proj =    -1.9346902649E-23
evaluate_proj =    -1.5285066067E-23
evaluate_proj =    -1.0296690966E-23
evaluate_proj =    -5.9058808670E-24
evaluate_proj =    -2.8838055736E-24
evaluate_proj =    -1.1990641650E-24
evaluate_proj =    -4.2462921025E-25
evaluate_proj =    -1.2809533561E-25
evaluate_proj =    -3.2919628834E-26
evaluate_proj =    -7.2077972040E-27
evaluate_proj =    -1.3446081266E-27
evaluate_proj =    -2.1372150752E-28
evaluate_proj =    -2.8944778290E-29
evaluate_proj =    -3.3401755166E-30
evaluate_proj =    -3.2843631009E-31
evaluate_proj =    -2.7518236804E-32
evaluate_proj =    -1.9646320646E-33
evaluate_proj =    -1.1951876606E-34
evaluate_proj =    -6.1956578953E-36
evaluate_proj =    -2.7367651886E-37
evaluate_proj =    -1.0301207026E-38
evaluate_proj =    -3.3040039318E-40
evaluate_proj =    -9.0301696366E-42
evaluate_proj =    -2.1030781471E-43
evaluate_proj =    -4.1736869685E-45
evaluate_proj =    -7.0581397011E-47
evaluate_proj =    -1.0171081394E-48
evaluate_proj =    -1.2489672323E-50
evaluate_proj =    -1.3069009639E-52
evaluate_proj =    -1.1653127540E-54
evaluate_proj =    -8.8542314580E-57
evaluate_proj =    -5.7328168387E-59
evaluate_proj =    -3.1629665123E-61
evaluate_proj =    -1.4870677639E-63
evaluate_proj =    -5.9576749120E-66
evaluate_proj =    -2.0339155616E-68
evaluate_proj =    -5.9169680048E-71
evaluate_proj =    -1.4668171750E-73
evaluate_proj =    -3.0985855082E-76
evaluate_proj =    -5.5777864560E-79
evaluate_proj =    -8.5560105135E-82
evaluate_proj =    -1.1183861921E-84
evaluate_proj =    -1.2457287859E-87
evaluate_proj =    -1.1824057110E-90
evaluate_proj =    -9.5635914300E-94
evaluate_proj =    -6.5915437466E-97
evaluate_proj =    -3.8713718766-100
evaluate_proj =    -1.9375563796-103
evaluate_proj =    -8.2633392677-107
evaluate_proj =    -1.4617450920-110
evaluate_proj =    -4.0221487976-107
evaluate_proj =    -9.4309712977-104
evaluate_proj =    -1.8843711091-100
evaluate_proj =    -3.2083970596E-97
evaluate_proj =    -4.6550181949E-94
evaluate_proj =    -5.7552767027E-91
evaluate_proj =    -6.0634875405E-88
evaluate_proj =    -5.4436489207E-85
evaluate_proj =    -4.1645576773E-82
evaluate_proj =    -2.7149303453E-79
evaluate_proj =    -1.5082018662E-76
evaluate_proj =    -7.1395535500E-74
evaluate_proj =    -2.8800051351E-71
evaluate_proj =    -9.8997889253E-69
evaluate_proj =    -2.8998053370E-66
evaluate_proj =    -7.2380536589E-64
evaluate_proj =    -1.5395172179E-61
evaluate_proj =    -2.7903378607E-59
evaluate_proj =    -4.3096127229E-57
evaluate_proj =    -5.6719008793E-55
evaluate_proj =    -6.3610330300E-53
evaluate_proj =    -6.0790357453E-51
evaluate_proj =    -4.9505024848E-49
evaluate_proj =    -3.4353497714E-47
evaluate_proj =    -2.0314172962E-45
evaluate_proj =    -1.0236066215E-43
evaluate_proj =    -4.3951340472E-42
evaluate_proj =    -1.6081082608E-40
evaluate_proj =    -5.0137373545E-39
evaluate_proj =    -1.3320170649E-37
evaluate_proj =    -3.0154938158E-36
evaluate_proj =    -5.8170913862E-35
evaluate_proj =    -9.5620338758E-34
evaluate_proj =    -1.3393348361E-32
evaluate_proj =    -1.5985261220E-31
evaluate_proj =    -1.6256931262E-30
evaluate_proj =    -1.4087741389E-29
evaluate_proj =    -1.0402138689E-28
evaluate_proj =    -6.5444810332E-28
evaluate_proj =    -3.5082462317E-27
evaluate_proj =    -1.6023408694E-26
evaluate_proj =    -6.2352410134E-26
evaluate_proj =    -2.0670985724E-25
evaluate_proj =    -5.8377357129E-25
evaluate_proj =    -1.4042769387E-24
evaluate_proj =    -2.8768479005E-24
evaluate_proj =    -5.0184109543E-24
evaluate_proj =    -7.4546057869E-24
evaluate_proj =    -9.4368955134E-24
evaluate_proj =    -1.0198375702E-23
evaluate_proj =    -9.4222732482E-24
evaluate_proj =    -7.4381552298E-24
evaluate_proj =    -5.0079473259E-24
evaluate_proj =    -2.8719516276E-24
evaluate_proj =    -1.4023897491E-24
evaluate_proj =    -5.8314675631E-25
evaluate_proj =    -2.0652835103E-25
evaluate_proj =    -6.2306606956E-26
evaluate_proj =    -1.6013365810E-26
evaluate_proj =    -3.5063381846E-27
evaluate_proj =    -6.5413517681E-28
evaluate_proj =    -1.0397715874E-28
evaluate_proj =    -1.4082362252E-29
evaluate_proj =    -1.6251302356E-30
evaluate_proj =    -1.5980205975E-31
evaluate_proj =    -1.3389454825E-32
evaluate_proj =    -9.5594639233E-34
evaluate_proj =    -5.8156376611E-35
evaluate_proj =    -3.0147897848E-36
evaluate_proj =    -1.3317253056E-37
evaluate_proj =    -5.0127048195E-39
evaluate_proj =    -1.6077953293E-40
evaluate_proj =    -4.3943231769E-42
evaluate_proj =    -1.0234270918E-43
evaluate_proj =    -2.0310778746E-45
evaluate_proj =    -3.4348023260E-47
evaluate_proj =    -4.9497465610E-49
evaluate_proj =    -6.0781452396E-51
evaluate_proj =    -6.3601385552E-53
evaluate_proj =    -5.6711341161E-55
evaluate_proj =    -4.3090509078E-57
evaluate_proj =    -2.7899864409E-59
evaluate_proj =    -1.5393298294E-61
evaluate_proj =    -7.2372017445E-64
evaluate_proj =    -2.8994750257E-66
evaluate_proj =    -9.8986954459E-69
evaluate_proj =    -2.8796961200E-71
evaluate_proj =    -7.1388090696E-74
evaluate_proj =    -1.5080490268E-76
evaluate_proj =    -2.7146628581E-79
evaluate_proj =    -4.1641580953E-82
evaluate_proj =    -5.4431398369E-85
evaluate_proj =    -6.0629348213E-88
evaluate_proj =    -5.7547647976E-91
evaluate_proj =    -4.6546142271E-94
evaluate_proj =    -3.2081252820E-97
evaluate_proj =    -1.8842150332-100
evaluate_proj =    -9.4302074967-104
evaluate_proj =    -4.0218303559-107
evaluate_proj =    -6.0625358509-111
evaluate_proj =    -1.6681673350-107
evaluate_proj =    -3.9114402164-104
evaluate_proj =    -7.8152960175-101
evaluate_proj =    -1.3306558447E-97
evaluate_proj =    -1.9306234293E-94
evaluate_proj =    -2.3869365816E-91
evaluate_proj =    -2.5147543069E-88
evaluate_proj =    -2.2576754564E-85
evaluate_proj =    -1.7271839419E-82
evaluate_proj =    -1.1259693945E-79
evaluate_proj =    -6.2549724224E-77
evaluate_proj =    -2.9609760937E-74
evaluate_proj =    -1.1944141396E-71
evaluate_proj =    -4.1056822830E-69
evaluate_proj =    -1.2026130474E-66
evaluate_proj =    -3.0017628205E-64
evaluate_proj =    -6.3846405887E-62
evaluate_proj =    -1.1571932620E-59
evaluate_proj =    -1.7872463992E-57
evaluate_proj =    -2.3521859509E-55
evaluate_proj =    -2.6379538750E-53
evaluate_proj =    -2.5209873959E-51
evaluate_proj =    -2.0529650331E-49
evaluate_proj =    -1.4246204339E-47
evaluate_proj =    -8.4240903205E-46
evaluate_proj =    -4.2447529013E-44
evaluate_proj =    -1.8225794012E-42
evaluate_proj =    -6.6684420001E-41
evaluate_proj =    -2.0790502054E-39
evaluate_proj =    -5.5234082815E-38
evaluate_proj =    -1.2504005827E-36
evaluate_proj =    -2.4120676778E-35
evaluate_proj =    -3.9648433877E-34
evaluate_proj =    -5.5533674679E-33
evaluate_proj =    -6.6279270728E-32
evaluate_proj =    -6.7404099103E-31
evaluate_proj =    -5.8408722791E-30
evaluate_proj =    -4.3126710612E-29
evaluate_proj =    -2.7132205043E-28
evaluate_proj =    -1.4544017636E-27
evaluate_proj =    -6.6425068527E-27
evaluate_proj =    -2.5847058939E-26
evaluate_proj =    -8.5683751300E-26
evaluate_proj =    -2.4196968787E-25
evaluate_proj =    -5.8203948579E-25
evaluate_proj =    -1.1923870852E-24
evaluate_proj =    -2.0802660383E-24
evaluate_proj =    -3.0912449043E-24
evaluate_proj =    -3.9155686833E-24
evaluate_proj =    -4.2333770416E-24
evaluate_proj =    -3.9105765641E-24
evaluate_proj =    -3.0852916568E-24
evaluate_proj =    -2.0762279205E-24
evaluate_proj =    -1.1904040635E-24
evaluate_proj =    -5.8125350156E-25
evaluate_proj =    -2.4170497026E-25
evaluate_proj =    -8.5606586094E-26
evaluate_proj =    -2.5827510362E-26
evaluate_proj =    -6.6382122516E-27
evaluate_proj =    -1.4535857727E-27
evaluate_proj =    -2.7118821103E-28
evaluate_proj =    -4.3107811783E-29
evaluate_proj =    -5.8385731058E-30
evaluate_proj =    -6.7380068402E-31
evaluate_proj =    -6.6257721199E-32
evaluate_proj =    -5.5517107419E-33
evaluate_proj =    -3.9637503802E-34
evaluate_proj =    -2.4114499674E-35
evaluate_proj =    -1.2501021018E-36
evaluate_proj =    -5.5221733008E-38
evaluate_proj =    -2.0786136081E-39
evaluate_proj =    -6.6671190577E-41
evaluate_proj =    -1.8222371366E-42
evaluate_proj =    -4.2439960172E-44
evaluate_proj =    -8.4226628050E-46
evaluate_proj =    -1.4243899625E-47
evaluate_proj =    -2.0526473589E-49
evaluate_proj =    -2.5206139540E-51
evaluate_proj =    -2.6375787891E-53
evaluate_proj =    -2.3518645836E-55
evaluate_proj =    -1.7870110989E-57
evaluate_proj =    -1.1570462628E-59
evaluate_proj =    -6.3838572636E-62
evaluate_proj =    -3.0014070295E-64
evaluate_proj =    -1.2024752528E-66
evaluate_proj =    -4.1052260423E-69
evaluate_proj =    -1.1942852552E-71
evaluate_proj =    -2.9606657887E-74
evaluate_proj =    -6.2543357505E-77
evaluate_proj =    -1.1258580638E-79
evaluate_proj =    -1.7270176877E-82
evaluate_proj =    -2.2574638302E-85
evaluate_proj =    -2.5145244322E-88
evaluate_proj =    -2.3867237957E-91
evaluate_proj =    -1.9304556043E-94
evaluate_proj =    -1.3305428996E-97
evaluate_proj =    -7.8146477940-101
evaluate_proj =    -3.9111232430-104
evaluate_proj =    -1.6680352604-107
evaluate_proj =    -2.1426461295-111
evaluate_proj =    -5.8956888141-108
evaluate_proj =    -1.3823894382-104
evaluate_proj =    -2.7620905455-101
evaluate_proj =    -4.7028045878E-98
evaluate_proj =    -6.8231888281E-95
evaluate_proj =    -8.4358575736E-92
evaluate_proj =    -8.8875566002E-89
evaluate_proj =    -7.9789672619E-86
evaluate_proj =    -6.1041055778E-83
evaluate_proj =    -3.9793146513E-80
evaluate_proj =    -2.2105749515E-77
evaluate_proj =    -1.0464363742E-74
evaluate_proj =    -4.2211504996E-72
evaluate_proj =    -1.4509720779E-69
evaluate_proj =    -4.2500818376E-67
evaluate_proj =    -1.0608289224E-64
evaluate_proj =    -2.2563319965E-62
evaluate_proj =    -4.0894963745E-60
evaluate_proj =    -6.3160489716E-58
evaluate_proj =    -8.3124621539E-56
evaluate_proj =    -9.3222782700E-54
evaluate_proj =    -8.9088597846E-52
evaluate_proj =    -7.2548657939E-50
evaluate_proj =    -5.0343491427E-48
evaluate_proj =    -2.9768926401E-46
evaluate_proj =    -1.4999897973E-44
evaluate_proj =    -6.4404747309E-43
evaluate_proj =    -2.3564100898E-41
evaluate_proj =    -7.3465976998E-40
evaluate_proj =    -1.9517433541E-38
evaluate_proj =    -4.4183365668E-37
evaluate_proj =    -8.5230045588E-36
evaluate_proj =    -1.4009489209E-34
evaluate_proj =    -1.9622085649E-33
evaluate_proj =    -2.3418463241E-32
evaluate_proj =    -2.3815415877E-31
evaluate_proj =    -2.0636683149E-30
evaluate_proj =    -1.5236947559E-29
evaluate_proj =    -9.5857320442E-29
evaluate_proj =    -5.1382167292E-28
evaluate_proj =    -2.3466431775E-27
evaluate_proj =    -9.1308797323E-27
evaluate_proj =    -3.0268201033E-26
evaluate_proj =    -8.5474770318E-26
evaluate_proj =    -2.0560161273E-25
evaluate_proj =    -4.2122178160E-25
evaluate_proj =    -7.3499190856E-25
evaluate_proj =    -1.0925662137E-24
evaluate_proj =    -1.3845726873E-24
evaluate_proj =    -1.4974272523E-24
evaluate_proj =    -1.3830865034E-24
evaluate_proj =    -1.0907186500E-24
evaluate_proj =    -7.3367477590E-25
evaluate_proj =    -4.2054728154E-25
evaluate_proj =    -2.0532682241E-25
evaluate_proj =    -8.5380751879E-26
evaluate_proj =    -3.0240554329E-26
evaluate_proj =    -9.1238449426E-27
evaluate_proj =    -2.3450937614E-27
evaluate_proj =    -5.1352684380E-28
evaluate_proj =    -9.5808925269E-29
evaluate_proj =    -1.5230102876E-29
evaluate_proj =    -2.0628360539E-30
evaluate_proj =    -2.3806723625E-31
evaluate_proj =    -2.3410675540E-32
evaluate_proj =    -1.9616099716E-33
evaluate_proj =    -1.4005542931E-34
evaluate_proj =    -8.5207766432E-36
evaluate_proj =    -4.4172610886E-37
evaluate_proj =    -1.9512992401E-38
evaluate_proj =    -7.3450254275E-40
evaluate_proj =    -2.3559348103E-41
evaluate_proj =    -6.4392456038E-43
evaluate_proj =    -1.4997186552E-44
evaluate_proj =    -2.9763809888E-46
evaluate_proj =    -5.0335240238E-48
evaluate_proj =    -7.2537302803E-50
evaluate_proj =    -8.9075245059E-52
evaluate_proj =    -9.3209394143E-54
evaluate_proj =    -8.3113153190E-56
evaluate_proj =    -6.3152095267E-58
evaluate_proj =    -4.0889725437E-60
evaluate_proj =    -2.2560533416E-62
evaluate_proj =    -1.0607024862E-64
evaluate_proj =    -4.2495914283E-67
evaluate_proj =    -1.4508097679E-69
evaluate_proj =    -4.2206926174E-72
evaluate_proj =    -1.0463262803E-74
evaluate_proj =    -2.2103492122E-77
evaluate_proj =    -3.9789197239E-80
evaluate_proj =    -6.1035160811E-83
evaluate_proj =    -7.9782166864E-86
evaluate_proj =    -8.8867420656E-89
evaluate_proj =    -8.4351043397E-92
evaluate_proj =    -6.8225949987E-95
evaluate_proj =    -4.7024048365E-98
evaluate_proj =    -2.7618612278-101
evaluate_proj =    -1.3822773557-104
evaluate_proj =    -5.8952215378-108
evaluate_proj =    -6.4529754918-112
evaluate_proj =    -1.7755911991-108
evaluate_proj =    -4.1632994227-105
evaluate_proj =    -8.3184791465-102
evaluate_proj =    -1.4163210666E-98
evaluate_proj =    -2.0549007626E-95
evaluate_proj =    -2.5405706027E-92
evaluate_proj =    -2.6765964458E-89
evaluate_proj =    -2.4029549156E-86
evaluate_proj =    -1.8383124665E-83
evaluate_proj =    -1.1984058153E-80
evaluate_proj =    -6.6573157084E-78
evaluate_proj =    -3.1514097581E-75
evaluate_proj =    -1.2712205589E-72
evaluate_proj =    -4.3696542298E-70
evaluate_proj =    -1.2799210537E-67
evaluate_proj =    -3.1946917900E-65
evaluate_proj =    -6.7949168794E-63
evaluate_proj =    -1.2315397760E-60
evaluate_proj =    -1.9020481068E-58
evaluate_proj =    -2.5032423038E-56
evaluate_proj =    -2.8073219812E-54
evaluate_proj =    -2.6828052915E-52
evaluate_proj =    -2.1847064896E-50
evaluate_proj =    -1.5160148438E-48
evaluate_proj =    -8.9643681948E-47
evaluate_proj =    -4.5169043937E-45
evaluate_proj =    -1.9393952761E-43
evaluate_proj =    -7.0956938871E-42
evaluate_proj =    -2.2122056624E-40
evaluate_proj =    -5.8770154845E-39
evaluate_proj =    -1.3304162386E-37
evaluate_proj =    -2.5663489479E-36
evaluate_proj =    -4.2183168117E-35
evaluate_proj =    -5.9082053462E-34
evaluate_proj =    -7.0511797386E-33
evaluate_proj =    -7.1705771434E-32
evaluate_proj =    -6.2133801781E-31
evaluate_proj =    -4.5875160085E-30
evaluate_proj =    -2.8859974225E-29
evaluate_proj =    -1.5469413916E-28
evaluate_proj =    -7.0647915262E-28
evaluate_proj =    -2.7488835634E-27
evaluate_proj =    -9.1121967310E-27
evaluate_proj =    -2.5731869909E-26
evaluate_proj =    -6.1896664844E-26
evaluate_proj =    -1.2681860067E-25
evaluate_proj =    -2.2132595724E-25
evaluate_proj =    -3.2910613858E-25
evaluate_proj =    -4.1722621494E-25
evaluate_proj =    -4.5134188901E-25
evaluate_proj =    -4.1684241916E-25
evaluate_proj =    -3.2861397950E-25
evaluate_proj =    -2.2096099873E-25
evaluate_proj =    -1.2662482718E-25
evaluate_proj =    -6.1815615885E-26
evaluate_proj =    -2.5703698252E-26
evaluate_proj =    -9.1038386470E-27
evaluate_proj =    -2.7467454028E-27
evaluate_proj =    -7.0600674968E-28
evaluate_proj =    -1.5460399493E-28
evaluate_proj =    -2.8845149059E-29
evaluate_proj =    -4.5854171729E-30
evaluate_proj =    -6.2108280347E-31
evaluate_proj =    -7.1679121866E-32
evaluate_proj =    -7.0487908971E-33
evaluate_proj =    -5.9063687640E-34
evaluate_proj =    -4.2171073117E-35
evaluate_proj =    -2.5656666606E-36
evaluate_proj =    -1.3300869817E-37
evaluate_proj =    -5.8756555869E-39
evaluate_proj =    -2.2117247376E-40
evaluate_proj =    -7.0942408670E-42
evaluate_proj =    -1.9390202664E-43
evaluate_proj =    -4.5160774190E-45
evaluate_proj =    -8.9628079814E-47
evaluate_proj =    -1.5157635038E-48
evaluate_proj =    -2.1843605687E-50
evaluate_proj =    -2.6823993525E-52
evaluate_proj =    -2.8069150343E-54
evaluate_proj =    -2.5028935826E-56
evaluate_proj =    -1.9017933285E-58
evaluate_proj =    -1.2313809519E-60
evaluate_proj =    -6.7940723035E-63
evaluate_proj =    -3.1943085086E-65
evaluate_proj =    -1.2797724686E-67
evaluate_proj =    -4.3691628626E-70
evaluate_proj =    -1.2710820103E-72
evaluate_proj =    -3.1510768108E-75
evaluate_proj =    -6.6566337785E-78
evaluate_proj =    -1.1982865337E-80
evaluate_proj =    -1.8381343608E-83
evaluate_proj =    -2.4027282121E-86
evaluate_proj =    -2.6763505468E-89
evaluate_proj =    -2.5403433255E-92
evaluate_proj =    -2.0547215896E-95
evaluate_proj =    -1.4162005453E-98
evaluate_proj =    -8.3177882611-102
evaluate_proj =    -4.1629615934-105
evaluate_proj =    -1.7754503907-108
evaluate_proj =    -1.6560867009-112
evaluate_proj =    -4.5568522140-109
evaluate_proj =    -1.0684604720-105
evaluate_proj =    -2.1348311126-102
evaluate_proj =    -3.6347960975E-99
evaluate_proj =    -5.2736087585E-96
evaluate_proj =    -6.5199906295E-93
evaluate_proj =    -6.8690581302E-90
evaluate_proj =    -6.1667799888E-87
evaluate_proj =    -4.7177031979E-84
evaluate_proj =    -3.0754844048E-81
evaluate_proj =    -1.7084688349E-78
evaluate_proj =    -8.0874393678E-76
evaluate_proj =    -3.2623103484E-73
evaluate_proj =    -1.1213715421E-70
evaluate_proj =    -3.2846080165E-68
evaluate_proj =    -8.1983624339E-66
evaluate_proj =    -1.7437330575E-63
evaluate_proj =    -3.1603990116E-61
evaluate_proj =    -4.8810409212E-59
evaluate_proj =    -6.4237883479E-57
evaluate_proj =    -7.2040689556E-55
evaluate_proj =    -6.8844907512E-53
evaluate_proj =    -5.6062529277E-51
evaluate_proj =    -3.8902709280E-49
evaluate_proj =    -2.3003428643E-47
evaluate_proj =    -1.1590714717E-45
evaluate_proj =    -4.9765890979E-44
evaluate_proj =    -1.8207754647E-42
evaluate_proj =    -5.6765271459E-41
evaluate_proj =    -1.5080287153E-39
evaluate_proj =    -3.4137798443E-38
evaluate_proj =    -6.5850430735E-37
evaluate_proj =    -1.0823728100E-35
evaluate_proj =    -1.5159597079E-34
evaluate_proj =    -1.8092055937E-33
evaluate_proj =    -1.8398144682E-32
evaluate_proj =    -1.5941952930E-31
evaluate_proj =    -1.1770224885E-30
evaluate_proj =    -7.4045136287E-30
evaluate_proj =    -3.9688806568E-29
evaluate_proj =    -1.8125398477E-28
evaluate_proj =    -7.0524465261E-28
evaluate_proj =    -2.3377853238E-27
evaluate_proj =    -6.6017085002E-27
evaluate_proj =    -1.5880619889E-26
evaluate_proj =    -3.2540358585E-26
evaluate_proj =    -5.6800337012E-26
evaluate_proj =    -8.4484809495E-26
evaluate_proj =    -1.0713997280E-25
evaluate_proj =    -1.1592216865E-25
evaluate_proj =    -1.0705428126E-25
evaluate_proj =    -8.4372253186E-26
evaluate_proj =    -5.6714182852E-26
evaluate_proj =    -3.2493184082E-26
evaluate_proj =    -1.5860409644E-26
evaluate_proj =    -6.5945715633E-27
evaluate_proj =    -2.3356477691E-27
evaluate_proj =    -7.0469469447E-28
evaluate_proj =    -1.8113194915E-28
evaluate_proj =    -3.9665458167E-29
evaluate_proj =    -7.4006670299E-30
evaluate_proj =    -1.1764772728E-30
evaluate_proj =    -1.5935319315E-31
evaluate_proj =    -1.8391209257E-32
evaluate_proj =    -1.8085833497E-33
evaluate_proj =    -1.5154813382E-34
evaluate_proj =    -1.0820579096E-35
evaluate_proj =    -6.5832685795E-37
evaluate_proj =    -3.4129228213E-38
evaluate_proj =    -1.5076746348E-39
evaluate_proj =    -5.6752773415E-41
evaluate_proj =    -1.8203979713E-42
evaluate_proj =    -4.9756161458E-44
evaluate_proj =    -1.1588567230E-45
evaluate_proj =    -2.2999380915E-47
evaluate_proj =    -3.8896188565E-49
evaluate_proj =    -5.6053573014E-51
evaluate_proj =    -6.8834397246E-53
evaluate_proj =    -7.2030150988E-55
evaluate_proj =    -6.4228867670E-57
evaluate_proj =    -4.8803822933E-59
evaluate_proj =    -3.1599887925E-61
evaluate_proj =    -1.7435151234E-63
evaluate_proj =    -8.1973725371E-66
evaluate_proj =    -3.2842243912E-68
evaluate_proj =    -1.1212448157E-70
evaluate_proj =    -3.2619535316E-73
evaluate_proj =    -8.0865824626E-76
evaluate_proj =    -1.7082932327E-78
evaluate_proj =    -3.0751770598E-81
evaluate_proj =    -4.7172446446E-84
evaluate_proj =    -6.1661969257E-87
evaluate_proj =    -6.8684261131E-90
evaluate_proj =    -6.5194067121E-93
evaluate_proj =    -5.2731481751E-96
evaluate_proj =    -3.6344864205E-99
evaluate_proj =    -2.1346535841-102
evaluate_proj =    -1.0683737025-105
evaluate_proj =    -4.5564908397-109
evaluate_proj =    -3.6217596193-113
evaluate_proj =    -9.9655304541-110
evaluate_proj =    -2.3366453597-106
evaluate_proj =    -4.6687077318-103
evaluate_proj =    -7.9489907974-100
evaluate_proj =    -1.1532902884E-96
evaluate_proj =    -1.4258585993E-93
evaluate_proj =    -1.5021916256E-90
evaluate_proj =    -1.3486062476E-87
evaluate_proj =    -1.0317056921E-84
evaluate_proj =    -6.7256953078E-82
evaluate_proj =    -3.7361914256E-79
evaluate_proj =    -1.7686074028E-76
evaluate_proj =    -7.1341774979E-74
evaluate_proj =    -2.4522587348E-71
evaluate_proj =    -7.1828761762E-69
evaluate_proj =    -1.7928334383E-66
evaluate_proj =    -3.8132093740E-64
evaluate_proj =    -6.9111489621E-62
evaluate_proj =    -1.0673785323E-59
evaluate_proj =    -1.4047363564E-57
evaluate_proj =    -1.5753565719E-55
evaluate_proj =    -1.5054634381E-53
evaluate_proj =    -1.2259372679E-51
evaluate_proj =    -8.5069213033E-50
evaluate_proj =    -5.0301626982E-48
evaluate_proj =    -2.5345232505E-46
evaluate_proj =    -1.0882142518E-44
evaluate_proj =    -3.9813958672E-43
evaluate_proj =    -1.2412464176E-41
evaluate_proj =    -3.2974709721E-40
evaluate_proj =    -7.4645339060E-39
evaluate_proj =    -1.4398640575E-37
evaluate_proj =    -2.3666566840E-36
evaluate_proj =    -3.3146782741E-35
evaluate_proj =    -3.9558225861E-34
evaluate_proj =    -4.0227027001E-33
evaluate_proj =    -3.4856228396E-32
evaluate_proj =    -2.5734682439E-31
evaluate_proj =    -1.6189228795E-30
